,x,y,label
0,2.2490706926908948e-05,1.0727582480097542,0
1,-0.05590373765584966,0.42524128246424875,0
2,0.0240944878915794,0.40806580172748075,1
3,-0.7199382220311739,0.6379634609209239,0
4,0.12986415762495374,0.033905069236858223,1
5,0.7983171898787007,0.7469947452512599,0
6,-0.6291586607144745,0.05987451761668176,0
7,0.016197955723361558,0.3809530853360036,1
8,1.7828361064936478,0.38597177052067544,1
9,2.000147385624548,-0.14146601332613998,1
10,0.15048978407960756,-0.35744885738703835,1
11,1.2638469956203038,-0.4899869405798552,1
12,0.7601047909006852,0.6232614549951268,0
13,0.6854619098591351,-0.23159708854255473,1
14,0.8143216958194825,-0.3833835430252721,1
15,-0.9826071668319478,0.7122488374289909,0
16,-0.5043539714959545,1.2465312278896827,0
17,2.2872024202200127,-0.11872862389677899,1
18,-0.09878699907452976,0.892992850763914,0
19,0.5424020796298791,-0.1836934814022944,1
20,2.2109092840629856,0.011774309869688554,1
21,0.42553050604352755,0.7228329305430479,0
22,1.8006658634302084,0.04381237664579346,1
23,1.3159828879714168,0.17814206000101673,0
24,0.8826911507406622,0.38484047937716,0
25,0.42263751666874816,-0.4427111013339575,1
26,1.34680098978509,-0.16296318514606592,1
27,1.2113908769357349,0.03343522954133665,0
28,0.0799546757744909,0.2503665802281938,1
29,1.3288097715611875,-0.15376857580458297,1
30,2.2762815472976494,-0.008606773713736526,1
31,0.5529899555499258,0.8113980883552244,0
32,0.19079714010281237,0.8727030568733609,0
33,-0.43344325646909543,0.8951041625915594,0
34,-0.2149529072020953,0.655527373263062,0
35,1.096567523467712,-0.5183856628498991,1
36,0.8741542538102747,-0.26837566060886064,1
37,0.594349286004457,-0.3210223449200291,1
38,0.6403786933490005,0.653909878655416,0
39,-1.2411750730778432,0.1286588558655532,0
40,0.3090635476324638,0.8351904641762716,0
41,0.7039988153657251,0.762779961411837,0
42,0.21214593694442896,1.0785322776830037,0
43,-0.9744123101782798,-0.2168925337337488,0
44,0.7307691961109312,-0.7963588836154125,1
45,-0.2969330436374437,1.4251630096566597,0
46,0.2051180831252307,0.0733940091655198,1
47,0.37265400429017254,0.6169441528005704,0
48,1.7244423017372859,0.20188325631462217,1
49,-1.1208274835200902,0.07911455425825736,0
50,0.45330938416370076,1.1519394732583856,0
51,1.3409808676024735,-0.11442254915333933,1
